5 109 yrs Numeri cal simulations have tried to quantify the thickening eect Quinn et
last 5 109 yrs Numeri cal simulations have tried to quantify the thickening eect Quinn
Bothun et al 1997 Nbody simulations have shown that bars and density waves through their
been progressively consumed before In the simulations about 75 of the gas is consumed during
Larson 1987 It is through numerical simulations that insight has been gained in those systems
center Higdon 1996 while Nbody simulations of the encounter predict there a gas concentration eg
two dierent pattern speeds grow In the simulations the two bars have a resonance in
interaction and mergers as a function of redshift from various estimations Solid line estimation from
rate of interaction and mergers as a function of redshift from various estimations Solid line
1987 It is through numerical simulations that insight has been gained in those systems although
frequency Bothun et al 1997 Nbody simulations have shown that bars and density waves through
respect to the primary bar Numerical simulations have described the numerical processus leading to their
accurate manner Any large scale hydrodynamical simulation can reproduce the main characteristics of gas ow
progressively consumed before In the simulations about 75 of the gas is consumed during the
dierent pattern speeds grow In the simulations the two bars have a resonance in common
the last 5 109 yrs Numeri cal simulations have tried to quantify the thickening eect
of interaction and mergers as a function of redshift from various estimations Solid line estimation
interaction frequency Bothun et al 1997 Nbody simulations have shown that bars and density waves
to the primary bar Numerical simulations have described the numerical processus leading to their formation
in the center Higdon 1996 while Nbody simulations of the encounter predict there a gas
pattern speeds grow In the simulations the two bars have a resonance in common most
manner Any large scale hydrodynamical simulation can reproduce the main characteristics of gas ow in
eg Larson 1987 It is through numerical simulations that insight has been gained in those
with respect to the primary bar Numerical simulations have described the numerical processus leading to
has been progressively consumed before In the simulations about 75 of the gas is consumed
any accurate manner Any large scale hydrodynamical simulation can reproduce the main characteristics of gas
the center Higdon 1996 while Nbody simulations of the encounter predict there a gas concentrationamplitude of the pairvelocity as a function of pair separation for peaks selected for halos
not preserve the shape of the correlation function and the bias evolution formalism devel oped
arguments are supported by a MonteCarlo simulation of galaxy pairs propagated using the Zeldovichapproximation for
increase in the 2point galaxy correlation function Regos Szalay 1995 also comment on this From
from the power spectrum or correlation function Further simulations such as provided by semianalytic techniques
of galaxies in linear structure formation using the Zeldovich ap proximation This is applicable for
that selection in a full multivariate analysis This gives a weighted distribution with the same
limit of large r the velocity correlation function is unchanged by the peak constraint In
with the transfer T k function given by Bardeen et al 1986 and the shape
power spectrum or correlation function Further simulations such as provided by semianalytic techniques which combine
is related to the growth function by Da 1 b1 Furthermore Tegmark Peebles 1998 considered
and BM Schafer Figure 2 The correlation function at z 0 circles z 1 triangles
the power spectrum or correlation function Further simulations such as provided by semianalytic techniques which
simulation of galaxy pairs propagated using the Zeldovichapproximation for describing linear peculiar galaxy motion Key
is is related to the growth function by Da 1 b1 Furthermore Tegmark Peebles 1998
general be expected to be a decreasing function of time because this depends on the
unclustered distribution This matches the analysis of pairs of galaxies selected at random from the
2k with the transfer T k function given by Bardeen et al 1986 and the
scale bias is a decreasing function of time as the amplitude of the clustering of
scaledependent increase in the 2point galaxy correlation function Regos Szalay 1995 also comment on this
demonstrates that bias is not a simple function of scale The large scale bias is
of Dekel Lahav 1999 at present day allows the galaxy and dark matter distributions to
MonteCarlo realisation of 108 pairs of galaxies using the proce dure described above without any
For large separations r rsmooth the Bessel function in eqn 7 takes precedence over the
preserve the shape of the correlation function and the bias evolution formalism devel oped in
an initially unclustered distribution This matches the analysis of pairs of galaxies selected at random
need to include the observational selection function of the sample which will include the galaxy
that bias is not a simple function of scale The large scale bias is a
be sufciently well de scribed using linear theory Previous work on evolutionbias has assumed a
initially unclustered distribution This matches the analysis of pairs of galaxies selected at random from
lead to the corre lation function decreasing on small scales and increasing on large We
large separations r rsmooth the Bessel function in eqn 7 takes precedence over the smoothing
Dekel Lahav 1999 at present day allows the galaxy and dark matter distributions to be
separations r rsmooth the Bessel function in eqn 7 takes precedence over the smoothing of
of the pairvelocity as a function of pair separation for peaks selected for halos of
bias is not a simple function of scale The large scale bias is a decreasing
can be sufciently well de scribed using linear theory Previous work on evolutionbias has assumed
of 108 pairs of galaxies using the proce dure described above without any additional constraints
Our arguments are supported by a MonteCarlo simulation of galaxy pairs propagated using the Zeldovichapproximation
The evolution in the cor relation function depends on the derivative of the expected pair
T 2k with the transfer T k function given by Bardeen et al 1986 and
tion on the galaxy correlation function we have followed the evolu tion of galaxies pairs
scale dependent bias with a correlation function whose shape is less like that of the
are supported by a MonteCarlo simulation of galaxy pairs propagated using the Zeldovichapproximation for describing
peak selec tion on the galaxy correlation function we have followed the evolu tion of
realisation of 108 pairs of galaxies using the proce dure described above without any additional
to include the observational selection function of the sample which will include the galaxy for
will lead to the corre lation function decreasing on small scales and increasing on large
spectrum or correlation function Further simulations such as provided by semianalytic techniques which combine for
motion of galaxies in linear structure formation using the Zeldovich ap proximation This is applicable
BM Schafer Figure 2 The correlation function at z 0 circles z 1 triangles and
and galaxy elds To simplify the analysis we follow Tegmark Peebles 1998 and dene the
evolution in the cor relation function depends on the derivative of the expected pair velocity
galaxies in linear structure formation using the Zeldovich ap proximation This is applicable for small
separations The evolution in the cor relation function depends on the derivative of the expected
a scale dependent bias with a correlation function whose shape is less like that of
also need to include the observational selection function of the sample which will include the
The large scale bias is a decreasing function of time as the amplitude of the
large scale bias is a decreasing function of time as the amplitude of the clustering
scales can be sufciently well de scribed using linear theory Previous work on evolutionbias has
density and galaxy elds To simplify the analysis we follow Tegmark Peebles 1998 and dene
large r the velocity correlation function is unchanged by the peak constraint In this limit
in the 2point galaxy correlation function Regos Szalay 1995 also comment on this From this
selection in a full multivariate analysis This gives a weighted distribution with the same statistical
dependent bias with a correlation function whose shape is less like that of the mat
MonteCarlo simulation of galaxy pairs propagated using the Zeldovichapproximation for describing linear peculiar galaxy motion
expected to be a decreasing function of time because this depends on the increasing amplitude
This will lead to the corre lation function decreasing on small scales and increasing on
selec tion on the galaxy correlation function we have followed the evolu tion of galaxies
be expected to be a decreasing function of time because this depends on the increasing
the shape of the correlation function and the bias evolution formalism devel oped in Sect
expected amplitude of the pairvelocity as a function of pair separation for peaks selected for
length from the power spectrum or correlation function Further simulations such as provided by semianalytic
a MonteCarlo simulation of galaxy pairs propagated using the Zeldovichapproximation for describing linear peculiar galaxy
Schafer Figure 2 The correlation function at z 0 circles z 1 triangles and z
Lahav 1999 at present day allows the galaxy and dark matter distributions to be related
of large r the velocity correlation function is unchanged by the peak constraint In this
galaxy elds To simplify the analysis we follow Tegmark Peebles 1998 and dene the vector
making that selection in a full multivariate analysis This gives a weighted distribution with the
bias is is related to the growth function by Da 1 b1 Furthermore Tegmark Peeblesa narrow deep survey small highresolution simulation The number density of these quasars is so
cold ows They use direct cosmological simulations but with relatively low resolution 1 kpc At
or a narrow deep survey small highresolution simulation The number density of these quasars is
has a large shallow survey large lowresolution simulation or a narrow deep survey small highresolution
In all these studies the simulation provides information on the gas inowing from the galaxy
later on In all these studies the simulation provides information on the gas inowing from
resolution 1 pc but isolated disc galaxy simulations to suggest that accretion is driven by
cosmic cold ows They use direct cosmological simulations but with relatively low resolution 1 kpc
events possible Li et al 2007 using series of successive mergers extracted from a cosmological
iii analysis of the MBH massluminosity function and clustering suggests that either many massive galaxies
MBHs in a cosmological simulation using the adaptive mesh renement code RAMSES with a maximum
cosmological simulation using the adaptive mesh renement code RAMSES with a maximum resolution of 80
are MBHs in a cosmological simulation using the adaptive mesh renement code RAMSES with a
ows They use direct cosmological simulations but with relatively low resolution 1 kpc At the
that comparable volumes must be simulated in order to catch a glimpse of their evolution
per Gpc3 that comparable volumes must be simulated in order to catch a glimpse of
simulation using the adaptive mesh renement code RAMSES with a maximum resolution of 80 pc
accretion events possible Li et al 2007 using series of successive mergers extracted from a
observations are still limited cosmological simulations seem indeed to nd that MBHs in small galaxies
narrow deep survey small highresolution simulation The number density of these quasars is so low
a large shallow survey large lowresolution simulation or a narrow deep survey small highresolution simulation
1 pc but isolated disc galaxy simulations to suggest that accretion is driven by disc
on In all these studies the simulation provides information on the gas inowing from the
concept Pacucci et al 2015 perform 1D simulation including radiation transfer of a highz halo
above While observations are still limited cosmological simulations seem indeed to nd that MBHs in
2010 Merloni 2010 but iii analysis of the MBH massluminosity function and clustering suggests that
Yellow points are MBHs in a cosmological simulation using the adaptive mesh renement code RAMSES
points are MBHs in a cosmological simulation using the adaptive mesh renement code RAMSES with
Roos et al 2015 Cosmological simulations show that rather than tearing apart the galaxy the
pc but isolated disc galaxy simulations to suggest that accretion is driven by disc instabilities
analysis of the MBH massluminosity function and clustering suggests that either many massive galaxies do
Gpc3 that comparable volumes must be simulated in order to catch a glimpse of their
et al 2015 perform 1D simulation including radiation transfer of a highz halo feeding a
et al 2010 Merloni 2010 but iii analysis of the MBH massluminosity function and clustering
using the adaptive mesh renement code RAMSES with a maximum resolution of 80 pc Habouzit
possible Li et al 2007 using series of successive mergers extracted from a cosmological run
Pacucci et al 2015 perform 1D simulation including radiation transfer of a highz halo feeding
2014 Roos et al 2015 Cosmological simulations show that rather than tearing apart the galaxy
but iii analysis of the MBH massluminosity function and clustering suggests that either many massive
Bournaud 2014 Roos et al 2015 Cosmological simulations show that rather than tearing apart the
al 2010 Merloni 2010 but iii analysis of the MBH massluminosity function and clustering suggests
While observations are still limited cosmological simulations seem indeed to nd that MBHs in small
large shallow survey large lowresolution simulation or a narrow deep survey small highresolution simulation Theclusters with 300 km s1 using the 250000 spectra of Sloan Digital Sky Survey SDSS
investigating velocity dispersion as a function of galaxy colour we can test if the dynamical
When we divide the sample using mor phology and colour in the following sections we
of dif ferent subsamples of cluster galaxies using the biweight estimator and the errors of
of the composite cluster as a function of abso lute magnitude in zband Dispersions are
several giga years of timescale using the observation which only brings us with information of
core based on the computer simulations Moore et al 2004 Mamon et al 2004 Therefore
Therefore by investigating velocity dispersion as a function of galaxy colour we can test if
virial radius in angular direction using virial radii computed in Goto 2005b This process nicely
are re moved from this analysis using Fig1 of Goto 2005b The detailed description in
cluster core based on the computer simulations Moore et al 2004 Mamon et al 2004
image to quantify galaxy morphology The analysis will reveal if kinematic structures of galaxies depend
lack of ongoing star formation activity However using a similar SDSS data set we found
measured velocity dispersion as a function of Mz An immedi ately notable feature is that
the composite cluster as a function of abso lute magnitude in zband Dispersions are computed
neighbors of the neighbor are searched using the same linking length of 15 Mpc and
than 2 virial radius in angular direction using virial radii computed in Goto 2005b This
still infalling galaxies we have limited our analysis to those galaxies within 3 of the
in Sections 33 and 34 using galaxy SFR instead of colour This analysis brings important
complicated process of galaxy evo lution using traditional observational information on photometry and spectral energy
downloaded the SDSS DR2 galaxy catalog using the SDSS SQL tool Abazajian et al 2004
velocity dispersion is constant as a function of Mz Fig 1 We regard galaxies with
ongoing star formation activity However using a similar SDSS data set we found that poststarburst
magnitude corrected for galactic extinction using a reddening map of Schlegel Finkbeiner Davis 1998 We
impossible to measure velocity dispersion of subsamples using only dozens of galaxy clusters This paper
of the neighbor are searched using the same linking length of 15 Mpc and 1000
in Goto 2005b This process nicely limits analysis to the regions with similar gas den
of cluster galaxies as a function of redshift How ever to date it has been
Petrosian magnitude corrected for galactic extinction using a reddening map of Schlegel Finkbeiner Davis 1998
2005b This process nicely limits analysis to the regions with similar gas den sity when
conservative approach in computing errors using Danese de Zotti di Tul lio1980 which usually returns
have downloaded the SDSS DR2 galaxy catalog using the SDSS SQL tool Abazajian et al
335 galaxy clusters with 300 km s1 using the 250000 spectra of Sloan Digital Sky
ferent subsamples of cluster galaxies using the biweight estimator and the errors of Danese et
AGNs are re moved from this analysis using Fig1 of Goto 2005b The detailed description
in zband Dispersions are computed using galaxies in 05 mag bins The result is consistent
size AGNs are re moved from this analysis using Fig1 of Goto 2005b The detailed
galaxy clusters with 300 km s1 using the 250000 spectra of Sloan Digital Sky Survey
by investigating velocity dispersion as a function of galaxy colour we can test if the
the SDSS DR2 galaxy catalog using the SDSS SQL tool Abazajian et al 2004 We
Goto 2005b This process nicely limits analysis to the regions with similar gas den sity
and velocity dispersion of the cluster using the biweight estimator with 3 clip ping since
with several giga years of timescale using the observation which only brings us with information
to measure velocity dispersion of subsamples using only dozens of galaxy clusters This paper is
In subsections 3235 we separate subsamples using morphology colour and SFR 31 Velocity Dispersion as
use Petrosian magnitude corrected for galactic extinction using a reddening map of Schlegel Finkbeiner Davis
magnitude In subsections 3235 we separate subsamples using morphology colour and SFR 31 Velocity Dispersion
infalling galaxies we have limited our analysis to those galaxies within 3 of the velocity
shows the measured velocity dispersion as a function of Mz An immedi ately notable feature
the cluster core based on the computer simulations Moore et al 2004 Mamon et al
velocity dispersion of the cluster using the biweight estimator with 3 clip ping since it
dispersion is constant as a function of Mz Fig 1 We regard galaxies with Cin
vestigate velocity dispersion as a function of absolute magnitude In subsections 3235 we separate subsamples
subsections 3235 we separate subsamples using morphology colour and SFR 31 Velocity Dispersion as a
the observed trend is opposite in our analysis starforming late type galaxies show larger velocity
the complicated process of galaxy evo lution using traditional observational information on photometry and spectral
It is impor tant to extend the analysis presented in this paper to high redshift
a conservative approach in computing errors using Danese de Zotti di Tul lio1980 which usually
to quantify galaxy morphology The analysis will reveal if kinematic structures of galaxies depend on
dispersion of the composite cluster as a function of abso lute magnitude in zband Dispersions
rate SFR of cluster galaxies as a function of redshift How ever to date it
dif ferent subsamples of cluster galaxies using the biweight estimator and the errors of Danese
to separate blue and red galaxies using the rest frame u r 222 Strateva et
trend is opposite in our analysis starforming late type galaxies show larger velocity dispersion than
measure velocity dispersion of subsamples using only dozens of galaxy clusters This paper is organized
evolution with several giga years of timescale using the observation which only brings us with
re moved from this analysis using Fig1 of Goto 2005b The detailed description in measuring
process of galaxy evo lution using traditional observational information on photometry and spectral energy distribution
a constant When we divide the sample using mor phology and colour in the following
lute magnitude in zband Dispersions are computed using galaxies in 05 mag bins The result
neighbor neighbors of the neighbor are searched using the same linking length of 15 Mpc
using galaxy SFR instead of colour This analysis brings important im plication on the rampressure
analyses in Sections 33 and 34 using galaxy SFR instead of colour This analysis brings
SFR of cluster galaxies as a function of redshift How ever to date it has
redshift and velocity dispersion of the cluster using the biweight estimator with 3 clip ping
constant When we divide the sample using mor phology and colour in the following sections
in vestigate velocity dispersion as a function of absolute magnitude In subsections 3235 we separate
SFR instead of colour This analysis brings important im plication on the rampressure stripping model
2 virial radius in angular direction using virial radii computed in Goto 2005b This process
the measured velocity dispersion as a function of Mz An immedi ately notable feature is
galaxies we have limited our analysis to those galaxies within 3 of the velocity dispersion
rband image to quantify galaxy morphology The analysis will reveal if kinematic structures of galaxies
magnitude in zband Dispersions are computed using galaxies in 05 mag bins The result is
of ongoing star formation activity However using a similar SDSS data set we found that
is impor tant to extend the analysis presented in this paper to high redshift clusters
repeat analyses in Sections 33 and 34 using galaxy SFR instead of colour This analysis
impor tant to extend the analysis presented in this paper to high redshift clusters where
separate blue and red galaxies using the rest frame u r 222 Strateva et al
01 of all galaxies In addition the analysis obtained with the SFR of galaxies in
we in vestigate velocity dispersion as a function of absolute magnitude In subsections 3235 we
intend to separate blue and red galaxies using the rest frame u r 222 Strateva
where velocity dispersion is constant as a function of Mz Fig 1 We regard galaxies
observed trend is opposite in our analysis starforming late type galaxies show larger velocity dispersion
galaxy SFR instead of colour This analysis brings important im plication on the rampressure stripping
take a conservative approach in computing errors using Danese de Zotti di Tul lio1980 which
all galaxies In addition the analysis obtained with the SFR of galaxies in Section 35
of all galaxies In addition the analysis obtained with the SFR of galaxies in Sectionsimultaneously The error that is made when using simple models ie without morphological transfor mations
described by a sim ple function which provides a good t panel a Two models
transformations are described by a sim ple function which provides a good t panel a
The error that is made when using simple models ie without morphological transfor mations is
are described by a sim ple function which provides a good t panel a Two
error that is made when using simple models ie without morphological transfor mations is shownKey words galaxies formation galaxies luminosity function quasars general galaxies phenomenology INTRODUCTION It is generally
This paper has been produced using the Royal Astronomical SocietyBlackwell Science LATEX style le ccid13
words galaxies formation galaxies luminosity function quasars general galaxies phenomenology INTRODUCTION It is generally thought
This proposition may be tested by using the observational data obtained in galaxy surveys However
Database This paper has been produced using the Royal Astronomical SocietyBlackwell Science LATEX style le
morphologies Key words galaxies formation galaxies luminosity function quasars general galaxies phenomenology INTRODUCTION It is
proposition may be tested by using the observational data obtained in galaxy surveys However before
galaxies This proposition may be tested by using the observational data obtained in galaxy surveys
galactic Database This paper has been produced using the Royal Astronomical SocietyBlackwell Science LATEX styleintegrated over a Schechter luminosity function to represent the entire population of objects while the
what the slope of the luminosity function is at such redshifts or the evolutionary decline
either what the slope of the luminosity function is at such redshifts or the evolutionary
lower end of the stellar luminosity function In the meantime Franx et al 1997 have
the slope of the initial mass function Madau et al 1996 This form shows more
about the slope of the initial mass function Madau et al 1996 This form shows
the lower end of the stellar luminosity function In the meantime Franx et al 1997
end of the stellar luminosity function In the meantime Franx et al 1997 have discovered
the UBVI im ages From numerical simulations we nd the limiting magnitudes for classifying objects
and M Smith are also using the BTC camera to cover 8 deg2 in BRI
